,epoch,loss,accuracy,set
0,1,1.0099342830602247,-0.002765286023423693,train
1,1,1.0129537707620138,0.03046059712816051,validation
2,2,0.6619835991722,0.3286505941943498,train
3,2,0.9406751654010569,0.10625778549214912,validation
4,3,0.490610512281301,0.5108512008717193,train
5,3,0.8240649794770841,0.1573520715952615,validation
6,4,0.4048392454313207,0.561734395106844,train
7,4,0.7347324125805085,0.2195234801844114,validation
8,5,0.31307671092664485,0.6729516133185722,train
9,5,0.69612523277529,0.2574682116875799,validation
10,6,0.3150272610927168,0.7097701882759836,train
11,6,0.6680172307604251,0.30483836960906424,validation
12,7,0.23911234550949634,0.7522184517941973,train
13,7,0.6019801284515539,0.38251396036691343,validation
14,8,0.21020944842384612,0.7719439027819123,train
15,8,0.576201161873059,0.4488102695725318,validation
16,9,0.19973005550524134,0.778845781420882,train
17,9,0.5720064537976194,0.42002757144502395,validation
18,10,0.18599545371827694,0.7789884157042226,train
19,10,0.4997520684957156,0.47762143524369827,validation
20,11,0.18143599826657486,0.8367606989571328,train
21,11,0.4976870343522352,0.4939779260882142,validation
22,12,0.1242757140388053,0.831756961985952,train
23,12,0.4669777007712804,0.5449519683339021,validation
24,13,0.1497295086485121,0.8218820540356025,train
25,13,0.46102713393335043,0.5377528998462191,validation
26,14,0.11979489332721416,0.878900192443484,train
27,14,0.45540259914557124,0.5838429936866718,validation
28,15,0.10821564953554723,0.8688157524829757,train
29,15,0.4232919352947379,0.6028442358757805,validation
30,16,0.1080635740666236,0.8786397616431942,train
31,16,0.37787330051987944,0.5760758675183866,validation
32,17,0.12736162755899508,0.9160136894603053,train
33,17,0.3831751821837779,0.6354552733424559,validation
34,18,0.11249587839568952,0.8818344470131607,train
35,18,0.3775982824805386,0.660390360958949,validation
36,19,0.09928347921780098,0.9312928731162802,train
37,19,0.3047479550610623,0.6592951929446472,validation
38,20,0.09697903660285866,0.8987817577525874,train
39,20,0.34666280173760655,0.6154210355010856,validation
40,21,0.08651565315234067,0.916233160521144,train
41,21,0.3628912142281636,0.6563012623011938,validation
42,22,0.07078664968126668,0.9030083373891789,train
43,22,0.3408886875153318,0.6839943770319035,validation
44,23,0.07273812925799256,0.9269320153289338,train
45,23,0.3144415509869608,0.7068728998106578,validation
46,24,0.06595893812245296,0.9134467570680447,train
47,24,0.29518813996765986,0.6676993980070547,validation
48,25,0.08284548246436844,0.9282980285205209,train
49,25,0.2942199161916727,0.7011906102736736,validation
50,26,0.04576665923306578,0.9175130194706187,train
51,26,0.2788599953837503,0.6982401689012819,validation
52,27,0.06820285719525124,0.9366524457077193,train
53,27,0.3155014958019884,0.725713778478859,validation
54,28,0.0741165250558346,0.9295455644432973,train
55,28,0.2318948459642894,0.7291994522207454,validation
56,29,0.0678712708654872,0.9825981755830391,train
57,29,0.25931067544121966,0.7428730521098302,validation
58,30,0.0638218936381532,0.9121103102153514,train
59,30,0.2792667127005568,0.7586284042434791,validation
60,31,0.07832063894086094,0.9193122509041052,train
61,31,0.27805588621872196,0.7219629787441544,validation
62,32,0.07234320248206602,0.983203051910139,train
63,32,0.2240917125217765,0.7447716063835543,validation
64,33,0.06081655671351753,0.9311069575059113,train
65,33,0.20708196947391544,0.7632760214008824,validation
66,34,0.035896782868335045,0.9523289914698465,train
67,34,0.2141696548502076,0.7984405485654671,validation
68,35,0.039890489708830815,0.9380032141203309,train
69,35,0.24354307162012065,0.7481099863985936,validation
70,36,0.05860325274613665,0.9720888010315945,train
71,36,0.19007255753099767,0.7814704549484238,validation
72,37,0.05782923483233689,0.9630048784881778,train
73,37,0.19265229013026447,0.7561995633904883,validation
74,38,0.06172088259438924,0.9546576421826124,train
75,38,0.21777581445372604,0.794163006743131,validation
76,39,0.03639950556843019,0.9546450739432201,train
77,39,0.21419478279930693,0.7773796383061394,validation
78,40,0.08609597802777319,0.9606961706133577,train
79,40,0.18025556270900822,0.8090494395196154,validation
80,41,0.028125414214501186,0.9681226444558013,train
81,41,0.2231719115801481,0.7835863536329658,validation
82,42,0.06577915049186318,0.9617439906317532,train
83,42,0.21251963457243878,0.84185742828053,validation
84,43,0.04054678313448805,0.9394707312583048,train
85,43,0.17451740371518182,0.7913761019929989,validation
86,44,0.042902410256162364,0.9623785950518885,train
87,44,0.19421306126961926,0.8278644196977016,validation
88,45,0.043738298707123355,0.9855924206735811,train
89,45,0.17989204852042606,0.8692181981466073,validation
90,46,0.055066538444661826,0.9403036573823127,train
91,46,0.16040033185695957,0.8278312664866818,validation
92,47,0.03719741096014965,0.9726133432151752,train
93,47,0.18803618106289943,0.8199719931754339,validation
94,48,0.023880452169244143,0.9288867289756704,train
95,48,0.16650829744988763,0.8416893793952414,validation
96,49,0.04428187488260408,0.9350852244257603,train
97,49,0.1758774116204719,0.8352925544911285,validation
98,50,0.021538537550487142,0.9638588158444008,train
99,50,0.1706556997926488,0.8076490686196587,validation
100,51,0.04561728566850413,0.9727541520658263,train
101,51,0.1883276915301722,0.8544093743740314,validation
102,52,0.01018246169746195,0.9435076501450937,train
103,52,0.17423513157368137,0.846341292788736,validation
104,53,0.04733799076315799,1.0400175927760575,train
105,53,0.1727081327945085,0.8614209902229668,validation
106,54,0.055443671633500405,0.9766641886624796,train
107,54,0.1524247738373518,0.8564492256797066,validation
108,55,0.020257781423534276,0.9595493421509141,train
109,55,0.14654272904341792,0.8453874827877265,validation
110,56,0.08138089063171579,0.9275669768499194,train
111,56,0.16757135765364412,0.8138995287300531,validation
112,57,0.025044121304900985,0.9872962533186577,train
113,57,0.15280075189706074,0.8269299529262624,validation
114,58,0.019592230899546398,0.9796936498939477,train
115,58,0.13464639870894082,0.8550754404483559,validation
116,59,0.034244770131409606,0.9536346597145503,train
117,59,0.18993770531591825,0.8656195569169486,validation
118,60,-0.0077159664872505015,0.9709422010494869,train
119,60,0.1316918069365163,0.8721211304640405,validation
120,61,0.01640764974747502,0.965447206654533,train
121,61,0.15295688843675198,0.8744579610262596,validation
122,62,0.0077401036049162195,0.9615639435371492,train
123,62,0.13134616419931608,0.8460883449259905,validation
124,63,0.06655908480562195,0.9768496342192191,train
125,63,0.11367120980218799,0.8794683500522067,validation
126,64,0.07321235470948344,0.9898800744417922,train
127,64,0.10659890205078273,0.853329017172812,validation
128,65,0.055641253286762754,0.9555435803845941,train
129,65,0.1440115236980597,0.8803575459334516,validation
130,66,0.011312136837095057,0.9689587466101073,train
131,66,0.06850798653195188,0.8461789138399809,validation
132,67,0.024360401678019145,0.9456325716548206,train
133,67,0.16422717344705376,0.8398182250723664,validation
134,68,0.020184617512437136,0.973629304299345,train
135,68,0.15869559565145216,0.8414126271062813,validation
136,69,0.05183470361452776,0.9716332326489632,train
137,69,0.10857495518416918,0.8810369412801372,validation
138,70,0.03215020799597644,0.9598266483723171,train
139,70,0.127978320180813,0.8657114495817522,validation
140,71,0.030048124682802737,0.9854648357126431,train
141,71,0.15672033632290705,0.850243690023463,validation
142,72,0.07005792776709793,0.9335609837355774,train
143,72,0.12042108822274511,0.8883095540062348,validation
144,73,0.03264686438172768,0.9605189825765611,train
145,73,0.11778877450504963,0.8681887617946282,validation
146,74,0.014879371527782438,0.9903253752737539,train
147,74,0.1276222374301443,0.8656598803839436,validation
148,75,0.044307786982349225,0.979830200943848,train
149,75,0.13530486142439824,0.8935449577908532,validation
150,76,0.009394125755584529,0.9628223532220346,train
151,76,0.13259293092599464,0.8945603464851398,validation
152,77,0.02522299376174268,0.9767055220251499,train
153,77,0.14183236768321034,0.8718895024558415,validation
154,78,0.03625840331960329,0.9706396912551196,train
155,78,0.11058890467108778,0.9070330083041116,validation
156,79,0.0415083269797606,0.9912701927200127,train
157,79,0.1397459397794502,0.8867837131962916,validation
158,80,0.03833041745059063,0.9691033068434395,train
159,80,0.11884287761156659,0.8850375883508486,validation
160,81,0.02633016320229339,0.9875128966062993,train
161,81,0.09474669744644165,0.930736634402598,validation
162,82,0.003976037912174636,0.9516198422020767,train
163,82,0.13305232736011124,0.9059431439891488,validation
164,83,0.03629192015056691,0.9887573863757617,train
165,83,0.10845071671697473,0.8733592603963702,validation
166,84,0.025045502928580408,0.9629273540050518,train
167,84,0.1270292763887851,0.889531970649527,validation
168,85,0.006745870017638142,0.9703164692134517,train
169,85,0.11464160780891675,0.8823425302205162,validation
170,86,0.006544097835797808,0.9818852384827118,train
171,86,0.11016248931691129,0.8845979785978406,validation
172,87,0.013306506614906273,0.98191372601988,train
173,87,0.07520497983672018,0.8676840578458023,validation
174,88,0.00810302568731083,0.9732591468534034,train
175,88,0.10931093481711472,0.9264143408338364,validation
176,89,0.039375414686262614,0.9745790071785092,train
177,89,0.10166049216847682,0.8779085963807132,validation
178,90,0.02160775925817418,0.9722488052435753,train
179,90,0.1074644722168628,0.8824452801188526,validation
180,91,0.03212606071960605,1.008915647825269,train
181,91,0.09782479703086286,0.9080342344419788,validation
182,92,0.035308256178308274,0.9704702142181972,train
183,92,0.10349175062630735,0.901241947025537,validation
184,93,0.023230117715657486,0.9632632085782098,train
185,93,0.09852941917145334,0.9119207501386345,validation
186,94,0.050075503734848203,0.9981327849427568,train
187,94,0.14015102779100783,0.8875656701014624,validation
188,95,0.038279746067746895,0.9828335067814337,train
189,95,0.13994990481819958,0.8876801881390508,validation
190,96,0.003824119857415407,0.9673935903900885,train
191,96,0.052760180751899095,0.8942468043282895,validation
192,97,0.005225510034232161,0.982599712464218,train
193,97,0.10117474215705262,0.9431837941428083,validation
194,98,0.03921049696574121,0.9682599066847317,train
195,98,0.07548965049826648,0.9163804395048964,validation
196,99,-0.006404664140412842,1.016629175317087,train
197,99,0.11618139500701832,0.8980238943653134,validation
198,100,-0.014460710383797749,1.0072754672852884,train
199,100,0.08945232236100267,0.9330132069734142,validation
